Version 4
SHEET 1 2004 2064
WIRE 832 48 736 48
WIRE 1008 48 912 48
WIRE 1184 80 1152 80
WIRE 1344 80 1264 80
WIRE 896 144 864 144
WIRE 576 160 176 160
WIRE 896 160 896 144
WIRE 1248 160 1216 160
WIRE 1248 176 1248 160
WIRE 736 192 736 48
WIRE 848 192 736 192
WIRE 1232 192 1232 176
WIRE 176 208 176 160
WIRE 1008 208 1008 48
WIRE 1008 208 960 208
WIRE 1040 208 1008 208
WIRE 1152 208 1152 80
WIRE 1152 208 1120 208
WIRE 1200 208 1152 208
WIRE -352 224 -352 208
WIRE 64 224 -64 224
WIRE 128 224 64 224
WIRE 576 224 576 160
WIRE 848 224 576 224
WIRE 1344 224 1344 80
WIRE 1344 224 1312 224
WIRE 1392 224 1344 224
WIRE 1200 240 1152 240
WIRE 128 272 96 272
WIRE 736 288 736 192
WIRE -352 320 -352 304
WIRE -64 320 -64 224
WIRE 176 320 176 288
WIRE 336 320 176 320
WIRE -64 352 -64 320
WIRE 176 368 176 320
WIRE 896 368 864 368
WIRE 64 384 64 224
WIRE 128 384 64 384
WIRE 896 384 896 368
WIRE -352 400 -352 384
WIRE 736 416 736 368
WIRE 848 416 736 416
WIRE 96 432 96 272
WIRE 128 432 96 432
WIRE 1008 432 960 432
WIRE 1040 432 1008 432
WIRE 1152 432 1152 240
WIRE 1152 432 1120 432
WIRE 1184 432 1152 432
WIRE 1312 432 1264 432
WIRE 848 448 576 448
WIRE 96 464 96 432
WIRE -352 496 -352 480
WIRE -64 512 -64 432
WIRE 176 512 176 448
WIRE 576 512 576 448
WIRE 576 512 176 512
WIRE 736 592 736 416
WIRE 832 592 736 592
WIRE 1008 592 1008 432
WIRE 1008 592 912 592
WIRE 816 752 720 752
WIRE 992 752 896 752
WIRE 1168 784 1136 784
WIRE 1280 784 1248 784
WIRE 848 832 832 832
WIRE 864 832 848 832
WIRE 832 848 832 832
WIRE 560 864 160 864
WIRE 864 864 864 832
WIRE 720 896 720 752
WIRE 816 896 720 896
WIRE 1200 896 1200 880
WIRE 160 912 160 864
WIRE 992 912 992 752
WIRE 992 912 928 912
WIRE 1024 912 992 912
WIRE 1136 912 1136 784
WIRE 1136 912 1104 912
WIRE 1168 912 1136 912
WIRE 48 928 -80 928
WIRE 112 928 48 928
WIRE 560 928 560 864
WIRE 816 928 560 928
WIRE 1280 928 1280 784
WIRE 1280 928 1232 928
WIRE 1296 928 1280 928
WIRE 1168 944 1136 944
WIRE 112 976 80 976
WIRE 864 976 864 960
WIRE 1200 976 1200 960
WIRE 720 992 720 896
WIRE 832 992 832 976
WIRE 160 1024 160 992
WIRE 320 1024 160 1024
WIRE -80 1056 -80 928
WIRE 848 1056 832 1056
WIRE 864 1056 848 1056
WIRE 160 1072 160 1024
WIRE 832 1072 832 1056
WIRE 48 1088 48 928
WIRE 112 1088 48 1088
WIRE 864 1088 864 1056
WIRE 720 1120 720 1072
WIRE 816 1120 720 1120
WIRE 80 1136 80 976
WIRE 112 1136 80 1136
WIRE 992 1136 928 1136
WIRE 1024 1136 992 1136
WIRE 1136 1136 1136 944
WIRE 1136 1136 1104 1136
WIRE 1168 1136 1136 1136
WIRE 1296 1136 1248 1136
WIRE 816 1152 560 1152
WIRE 80 1168 80 1136
WIRE 864 1200 864 1184
WIRE -80 1216 -80 1136
WIRE 160 1216 160 1152
WIRE 560 1216 560 1152
WIRE 560 1216 160 1216
WIRE 832 1216 832 1200
WIRE 720 1296 720 1120
WIRE 816 1296 720 1296
WIRE 992 1296 992 1136
WIRE 992 1296 896 1296
WIRE 1152 1408 1120 1408
WIRE 1264 1408 1232 1408
WIRE 800 1472 704 1472
WIRE 976 1472 880 1472
WIRE 832 1552 816 1552
WIRE 848 1552 832 1552
WIRE 816 1568 816 1552
WIRE 544 1584 144 1584
WIRE 848 1584 848 1552
WIRE 704 1616 704 1472
WIRE 800 1616 704 1616
WIRE 1184 1616 1184 1600
WIRE 144 1632 144 1584
WIRE 976 1632 976 1472
WIRE 976 1632 912 1632
WIRE 1008 1632 976 1632
WIRE 1120 1632 1120 1408
WIRE 1120 1632 1088 1632
WIRE 1152 1632 1120 1632
WIRE 32 1648 -96 1648
WIRE 96 1648 32 1648
WIRE 544 1648 544 1584
WIRE 800 1648 544 1648
WIRE 1264 1648 1264 1408
WIRE 1264 1648 1216 1648
WIRE 1280 1648 1264 1648
WIRE 1152 1664 1120 1664
WIRE 96 1696 64 1696
WIRE 848 1696 848 1680
WIRE 1184 1696 1184 1680
